date,series,offered_bn,demand_bn,allocated_bn,weighted_yield,cover_ratio,source
2021-02-19,PROXY,186.88125731480358,220.68110898317306,205.56938304628395,14.87930316144645,1.1808627154698197,bliquidity_proxy
2021-03-05,PROXY,246.00130190983953,275.4198715618599,270.6014321008235,15.560143904224702,1.1195870486197768,bliquidity_proxy
2021-03-19,PROXY,225.69892279937676,307.54584653680865,248.2688150793145,12.85958182587904,1.3626376356708865,bliquidity_proxy
2021-04-02,PROXY,161.02669651920976,221.77667404314343,177.12936617113075,12.980291340983976,1.377266495786843,bliquidity_proxy
2021-04-16,PROXY,163.64287499595736,224.75161001261355,180.0071624955531,12.739695441595282,1.3734274102564248,bliquidity_proxy
2021-04-30,PROXY,229.0305592106157,293.33156126262156,251.9336151316773,13.76941181640526,1.2807529365235268,bliquidity_proxy
2021-05-14,PROXY,244.29624082299745,338.87498086247984,268.72586490529716,12.587247218974763,1.3871477502922716,bliquidity_proxy
2021-05-28,PROXY,183.08333028378618,245.0716977958572,201.3916633121648,13.126888066883918,1.3385800739804474,bliquidity_proxy
2021-06-11,PROXY,151.07748246033103,203.96097874320836,166.18523070636414,12.99953096754963,1.3500422129205334,bliquidity_proxy
2021-06-25,PROXY,203.53761180401725,279.8896694621791,223.89137298441898,12.720832731196202,1.3751250541923419,bliquidity_proxy
2021-07-09,PROXY,249.88996393403002,347.27443885653804,274.87896032743305,12.558784132673644,1.3897094280593723,bliquidity_proxy
2021-07-23,PROXY,210.10601796563955,294.89211949109813,231.11661976220353,12.751829437827809,1.403539614649802,bliquidity_proxy
2021-08-06,PROXY,152.87377363352988,210.74530418452633,168.16115099688287,12.682693209676916,1.3785576111290776,bliquidity_proxy
2021-08-20,PROXY,177.0061638383929,244.50472732951505,194.70678022223217,12.65183848043541,1.3813345367608132,bliquidity_proxy
2021-09-03,PROXY,240.83799998114043,308.9593685932483,264.9217999792545,13.746095410495286,1.2828514130554245,bliquidity_proxy
2021-09-17,PROXY,234.16198519079256,325.65292556678304,257.57818370987184,12.547594962168096,1.3907164534048717,bliquidity_proxy
2021-10-01,PROXY,168.50442966575193,250.81420126853988,185.35487263232713,11.461417221687752,1.488472450048102,bliquidity_proxy
2021-10-15,PROXY,157.22478146245896,216.28553164893796,172.94725960870488,12.715052223170677,1.3756452999146391,bliquidity_proxy
2021-10-29,PROXY,219.79764155213704,311.77252653085844,241.77740570735077,12.622151684248186,1.4184525563114585,bliquidity_proxy
2021-11-12,PROXY,248.1893674033711,324.36125777638625,273.00830414370824,13.592083746376634,1.306910369166687,bliquidity_proxy
2021-11-26,PROXY,193.38091853972745,269.6234375791232,212.7190103937002,12.508213138485427,1.3942608175363116,bliquidity_proxy
2021-12-10,PROXY,150.00048302469145,210.52267300205736,165.00053132716062,12.40577814173487,1.4034799672438616,bliquidity_proxy
2021-12-24,PROXY,192.9454917343945,232.24825002488743,212.24004090783396,14.625569282852378,1.203698764543286,bliquidity_proxy
2022-01-07,PROXY,232.84932993593947,339.9326651025114,256.1342629295334,11.779083181002722,1.459882513709755,bliquidity_proxy
2022-01-12,26237RMFS,,,,8.94,0.4352,wayback_html
2022-01-12,52004RMFS,,,,3.11,0.4582,wayback_html
2022-01-21,PROXY,241.8327819268028,348.0186294915799,266.0160601194831,12.0101344813212,1.4390878966810925,bliquidity_proxy
2022-02-02,26237RMFS,,,,9.6,0.7261,wayback_html
2022-02-04,PROXY,178.59086652519244,232.33298488441022,196.4499531777117,13.545298815924436,1.3009231065668008,bliquidity_proxy
2022-02-09,26240RMFS,,,,9.39,0.2711,wayback_html
2022-02-09,52004RMFS,,,,3.26,0.4726,wayback_html
2022-02-18,PROXY,152.3123673620264,184.24645473905468,167.54360409822905,14.559313167472098,1.2096618149275111,bliquidity_proxy
2022-03-04,PROXY,208.36778501514036,351.80620112717736,229.20456351665442,9.24010489424774,1.6883905595177033,bliquidity_proxy
2022-03-18,PROXY,249.97600792903657,418.8846220106904,274.97360872194025,9.381118866344087,1.6756993020290323,bliquidity_proxy
2022-04-01,PROXY,205.29937558755785,352.3564949753178,225.82931314631364,10.032124074716911,1.716305731407555,bliquidity_proxy
2022-04-15,PROXY,151.47323582312578,147.48113038797902,147.48113038797902,16.490045103172882,0.9736448131351184,bliquidity_proxy
2022-04-29,PROXY,181.42979492809548,199.90208699256735,199.57277442090503,15.375520900676149,1.1018150964222433,bliquidity_proxy
2022-05-13,PROXY,243.44828781071175,360.7769825051589,267.79311659178296,11.533944005130811,1.481945039538227,bliquidity_proxy
2022-05-27,PROXY,230.45220109416462,339.37854992965356,253.4974212035811,11.637071986761622,1.472663521191454,bliquidity_proxy
2022-06-10,PROXY,164.87961072113146,234.1251638087984,181.36757179324465,12.60890046117213,1.4199764469652052,bliquidity_proxy
2022-06-24,PROXY,159.94327024109796,216.99218634130932,175.93759726520778,12.925753430908069,1.3566821912182738,bliquidity_proxy
2022-07-08,PROXY,224.16589768339813,310.3818504570347,246.58248745173796,12.91645391185648,1.384607800136505,bliquidity_proxy
2022-07-22,PROXY,246.665485008348,339.63771489027414,271.33203350918285,12.700930543476742,1.3769162510870931,bliquidity_proxy
2022-08-05,PROXY,188.5959195293236,257.76307340350587,207.45551148225596,12.813912432063347,1.366747881114299,bliquidity_proxy
2022-08-19,PROXY,150.21579051209483,211.25000123839175,165.23736956330433,12.727737226893357,1.4063102189072638,bliquidity_proxy
2022-09-02,PROXY,197.789371838572,275.28648102247575,217.5683090224292,12.853770894127065,1.3918163471753875,bliquidity_proxy
2022-09-14,26239RMFS,,,,8.98,0.4025,wayback_html
2022-09-16,PROXY,249.17965919733405,345.527465923574,274.0976251170675,12.898608706086453,1.386659998800058,bliquidity_proxy
2022-09-21,26237RMFS,,,0.0,,0.0,wayback_html
2022-09-21,26240RMFS,,,0.0,,0.0,wayback_html
2022-09-30,PROXY,215.6600077435335,305.19612652297656,237.22600851788687,12.275860378757695,1.4151725659118073,bliquidity_proxy
2022-10-14,PROXY,155.10295259459377,223.5895952635152,170.61324785405316,11.982710872340459,1.4415560214893588,bliquidity_proxy
2022-10-19,26239RMFS,,,,10.0,0.7955,wayback_html
2022-10-19,29021RMFS,,,,,0.3258,wayback_html
2022-10-26,52004RMFS,,,,3.32,0.8034,wayback_html
2022-10-26,29021RMFS,,,,,0.5651,wayback_html
2022-10-26,26237RMFS,,,,9.89,0.2706,wayback_html
2022-10-28,PROXY,172.06179752054555,234.8296798669856,189.26797727260012,12.835572435088812,1.364798480842007,bliquidity_proxy
2022-11-02,26240RMFS,,,,10.9,0.3579,wayback_html
2022-11-02,29021RMFS,,,,,0.6232,wayback_html
2022-11-02,52004RMFS,,,,3.36,0.5758,wayback_html
2022-11-09,26237RMFS,,,,10.31,0.0526,wayback_html
2022-11-09,29021RMFS,,,,,0.0892,wayback_html
2022-11-09,52004RMFS,,,,3.36,0.3519,wayback_html
2022-11-11,PROXY,237.25666322787063,328.72351032440326,260.9823295506577,12.605349336212589,1.385518559740867,bliquidity_proxy
2022-11-16,29022RMFS,,,,,0.8293,wayback_html
2022-11-16,52004RMFS,,,,3.33,0.514,wayback_html
2022-11-16,26241RMFS,,,,10.2,0.2126,wayback_html
2022-11-23,26240RMFS,,,,10.3,0.3317,wayback_html
2022-11-23,52004RMFS,,,,3.33,0.6217,wayback_html
2022-11-23,29021RMFS,,,,0.0,0.1821,wayback_html
2022-11-25,PROXY,238.1269474584247,304.37525212641174,261.93964220426716,13.841688449208617,1.2782058283410094,bliquidity_proxy
2022-11-30,26241RMFS,,,,10.1,0.1979,wayback_html
2022-11-30,52004RMFS,,,,3.33,0.8621,wayback_html
2022-11-30,29021RMFS,,,,,0.7178,wayback_html
2022-12-07,29023RMFS,,,,,0.8235,wayback_html
2022-12-07,52004RMFS,,,,3.33,0.7496,wayback_html
2022-12-07,26237RMFS,,,,9.87,0.1166,wayback_html
2022-12-09,PROXY,173.17008224057182,247.9211970681259,190.487090464629,12.092633486211797,1.4316629862409382,bliquidity_proxy
2022-12-14,52004RMFS,,,,3.32,0.9838,wayback_html
2022-12-14,26241RMFS,,,,10.14,0.3139,wayback_html
2022-12-14,29022RMFS,,,,,0.4767,wayback_html
2022-12-21,29023RMFS,,,,,0.5714,wayback_html
2022-12-21,26241RMFS,,,,10.21,0.6091,wayback_html
2022-12-21,26237RMFS,,,,9.92,0.0668,wayback_html
2022-12-23,PROXY,154.53575590323697,229.61882191350418,169.98933149356068,11.490421174236875,1.485862094318681,bliquidity_proxy
2023-01-06,PROXY,186.0292250900537,283.5021140174846,204.6321475990591,11.704648153828431,1.5239654623097303,bliquidity_proxy
2023-01-11,26240RMFS,,,,10.33,0.3447,wayback_html
2023-01-11,26241RMFS,,,,10.25,0.2836,wayback_html
2023-01-18,26239RMFS,,,,10.18,0.5763,wayback_html
2023-01-18,52004RMFS,,,,3.32,0.3397,wayback_html
2023-01-18,26238RMFS,,,,10.41,0.5835,wayback_html
2023-01-20,PROXY,245.6472625363814,320.6567159189882,270.2119887900196,13.496063085285979,1.305354322324262,bliquidity_proxy
2023-01-25,26240RMFS,,,,10.48,0.6331,wayback_html
2023-01-25,26242RMFS,,,,9.93,0.0993,wayback_html
2023-02-01,52004RMFS,,,,3.33,0.22,wayback_html
2023-02-01,26238RMFS,,,,10.52,0.72,wayback_html
2023-02-01,26241RMFS,,,,10.34,0.49,wayback_html
2023-02-03,PROXY,226.4541343060012,306.8211839169282,249.09954773660135,12.945630265522151,1.3548932761030064,bliquidity_proxy
2023-02-08,26242RMFS,,,,9.83,0.3671,wayback_html
2023-02-08,26240RMFS,,,,10.57,0.5006,wayback_html
2023-02-15,26241RMFS,,,,10.5,0.577,wayback_html
2023-02-15,26238RMFS,,,,10.7,0.4865,wayback_html
2023-02-15,52004RMFS,,,,3.33,0.711,wayback_html
2023-02-17,PROXY,161.58726693381666,221.10653474336215,177.74599362719837,12.796207513476396,1.3683413237871245,bliquidity_proxy
2023-02-22,26240RMFS,,,0.0,,0.0,wayback_html
2023-02-22,26242RMFS,,,,10.05,0.1399,wayback_html
2023-03-01,26241RMFS,,,,10.54,0.3443,wayback_html
2023-03-01,26238RMFS,,,,10.78,0.7056,wayback_html
2023-03-03,PROXY,163.04096516753884,237.4802044624763,179.34506168429274,12.290715608300484,1.4565677050454444,bliquidity_proxy
2023-03-15,26238RMFS,,,,10.77,0.7435,wayback_html
2023-03-15,52005RMFS,,,,3.09,0.4801,wayback_html
2023-03-15,26241RMFS,,,,10.57,0.5954,wayback_html
2023-03-17,PROXY,228.30538184490905,323.31534468004276,251.13592002939995,12.264966994481526,1.4161529704966629,bliquidity_proxy
2023-03-22,26242RMFS,,,,10.19,0.4688,wayback_html
2023-03-22,52005RMFS,,,0.0,,0.0,wayback_html
2023-03-29,26241RMFS,,,,10.56,0.4057,wayback_html
2023-03-29,26238RMFS,,,,10.78,0.6449,wayback_html
2023-03-31,PROXY,244.6998331800279,348.17767009187486,269.1698164980307,12.19025984397621,1.4228766140421412,bliquidity_proxy
2023-04-05,26240RMFS,,,,10.79,0.3591,wayback_html
2023-04-05,26242RMFS,,,,10.19,0.7399,wayback_html
2023-04-12,52005RMFS,,,,3.1,0.2718,wayback_html
2023-04-12,26241RMFS,,,,10.64,0.6691,wayback_html
2023-04-14,PROXY,183.91887984187343,245.18646005003353,202.3107678260608,13.36414918781227,1.333122843401589,bliquidity_proxy
2023-04-19,26242RMFS,,,,10.25,0.6013,wayback_html
2023-04-19,52005RMFS,,,,3.1,0.69,wayback_html
2023-04-26,26241RMFS,,,,10.65,0.6929,wayback_html
2023-04-26,26238RMFS,,,,10.85,0.7435,wayback_html
2023-04-28,PROXY,150.90239154779582,206.7243665673911,165.9926307025754,12.778654713521696,1.3699210757830471,bliquidity_proxy
2023-05-03,26240RMFS,,,,10.81,0.6355,wayback_html
2023-05-03,29024RMFS,,,,,0.2896,wayback_html
2023-05-12,PROXY,202.65417935730292,281.36211503340064,222.91959729303323,12.883604738325465,1.3883854550925716,bliquidity_proxy
2023-05-17,52005RMFS,,,,3.11,0.8617,wayback_html
2023-05-17,26241RMFS,,,,10.59,0.6977,wayback_html
2023-05-17,26238RMFS,,,,10.83,0.4865,wayback_html
2023-05-24,26240RMFS,,,,10.77,0.3241,wayback_html
2023-05-24,26242RMFS,,,,10.08,0.8436,wayback_html
2023-05-26,PROXY,249.8234586560887,345.0601293484812,274.80580452169755,12.653156841914916,1.3812158842276576,bliquidity_proxy
2023-05-31,29024RMFS,,,,,0.2959,wayback_html
2023-05-31,26238RMFS,,,,10.87,0.6343,wayback_html
2023-06-07,26240RMFS,,,,10.81,0.7565,wayback_html
2023-06-07,26242RMFS,,,,10.11,0.5191,wayback_html
2023-06-07,52005RMFS,,,,3.11,0.9664,wayback_html
2023-06-09,PROXY,210.97126291895023,308.45779888355133,232.06838921084528,11.754617434315744,1.4620844309115832,bliquidity_proxy
2023-06-14,26241RMFS,,,,10.68,0.6754,wayback_html
2023-06-14,29024RMFS,,,,,0.5901,wayback_html
2023-06-21,26243RMFS,,,,10.96,0.6126,wayback_html
2023-06-21,26242RMFS,,,,10.2,0.6239,wayback_html
2023-06-21,52005RMFS,,,,3.11,0.8665,wayback_html
2023-06-23,PROXY,153.17690128743934,212.7434610567421,168.49459141618328,12.568063369240932,1.388874296768316,bliquidity_proxy
2023-06-28,29024RMFS,,,,,0.2362,wayback_html
2023-07-05,26238RMFS,,,,11.11,0.831,wayback_html
2023-07-05,26241RMFS,,,,10.8,0.426,wayback_html
2023-07-05,52005RMFS,,,,3.11,0.3528,wayback_html
2023-07-07,PROXY,176.22381654939707,250.93185974847503,193.8461982043368,12.17846219894166,1.4239384020952506,bliquidity_proxy
2023-07-12,26243RMFS,,,,11.11,0.5661,wayback_html
2023-07-12,29024RMFS,,,,,0.4454,wayback_html
2023-07-19,26241RMFS,,,,11.03,0.5125,wayback_html
2023-07-19,52005RMFS,,,,3.1,0.6471,wayback_html
2023-07-21,PROXY,240.3209203432915,349.73894172802375,264.3530123776207,12.301742518931633,1.4552996103228624,bliquidity_proxy
2023-07-26,26243RMFS,,,,11.11,0.5652,wayback_html
2023-07-26,29024RMFS,,,,,0.4986,wayback_html
2023-08-02,52005RMFS,,,,3.11,0.7942,wayback_html
2023-08-02,26241RMFS,,,,11.06,0.7184,wayback_html
2023-08-02,26238RMFS,,,,11.21,0.513,wayback_html
2023-08-04,PROXY,234.80292441724558,344.3782376202476,258.28321685897015,11.70367459458203,1.4666692864876176,bliquidity_proxy
2023-08-09,26243RMFS,,,0.0,,0.0,wayback_html
2023-08-09,29024RMFS,,,,,0.4031,wayback_html
2023-08-18,PROXY,169.19678979733177,242.27627853700267,186.11646877706497,12.089777036339536,1.4319200667294418,bliquidity_proxy
2023-08-23,52005RMFS,,,,3.1,0.8313,wayback_html
2023-08-23,26241RMFS,,,,11.34,0.2856,wayback_html
2023-08-23,26238RMFS,,,,11.35,0.8911,wayback_html
2023-08-30,29024RMFS,,,,0.0,0.3018,wayback_html
2023-08-30,26243RMFS,,,,11.36,0.457,wayback_html
2023-09-01,PROXY,156.77318503278642,219.64851484764625,172.45050353606507,12.773398169673923,1.4010592104874986,bliquidity_proxy
2023-09-06,52005RMFS,,0.1888,0.0,,0.0,wayback_html
2023-09-06,26241RMFS,,,0.0,,0.0,wayback_html
2023-09-13,29024RMFS,,,,,0.5666,wayback_html
2023-09-15,PROXY,218.98178134146517,312.6050441299172,240.8799594756117,12.13845499865974,1.427539050120623,bliquidity_proxy
2023-09-20,26241RMFS,,,,11.9,0.0938,wayback_html
2023-09-20,26238RMFS,,,,11.84,0.6247,wayback_html
2023-09-27,26243RMFS,,,0.0,,0.0,wayback_html
2023-09-27,52005RMFS,,,0.0,,0.0,wayback_html
2023-09-29,PROXY,248.4178469217362,370.13156382849985,273.25963161390985,11.444937703193936,1.489955606712546,bliquidity_proxy
2023-10-04,29025RMFS,,,,,0.2755,wayback_html
2023-10-11,26241RMFS,,,,12.43,0.6834,wayback_html
2023-10-11,52005RMFS,,,,3.38,0.2998,wayback_html
2023-10-13,PROXY,194.2592620579167,297.18092967542094,213.68518826370837,11.002044305396188,1.5298160125143432,bliquidity_proxy
2023-10-18,26243RMFS,,,,12.32,0.4145,wayback_html
2023-10-18,26238RMFS,,,,12.36,0.4511,wayback_html
2023-10-25,29025RMFS,,,,,0.2558,wayback_html
2023-10-27,PROXY,150.01220800494252,231.57108914951635,165.01342880543675,10.847981935066787,1.5436816258439892,bliquidity_proxy
2023-11-01,26238RMFS,,,,12.5,0.2953,wayback_html
2023-11-01,26244RMFS,,,,12.5,0.6392,wayback_html
2023-11-08,26243RMFS,,,,12.18,0.4177,wayback_html
2023-11-10,PROXY,192.07035469857135,300.8303287861866,211.2773901684285,10.597214369801602,1.566250706717856,bliquidity_proxy
2023-11-15,26244RMFS,,,,11.99,0.4329,wayback_html
2023-11-15,52005RMFS,,,,3.8,0.7941,wayback_html
2023-11-22,26243RMFS,,,,11.85,0.4976,wayback_html
2023-11-24,PROXY,247.81923671527312,357.6677181587621,272.6011603868005,11.963772102625253,1.4432605107637273,bliquidity_proxy
2023-11-29,26244RMFS,,,,11.82,0.4778,wayback_html
2023-12-06,26243RMFS,,,,12.11,0.6312,wayback_html
2023-12-08,PROXY,221.00698411196535,287.19169202575006,243.1076825231619,13.561457195083506,1.299468852442485,bliquidity_proxy
2023-12-13,26244RMFS,,,,12.3,0.5158,wayback_html
2023-12-13,52005RMFS,,,,4.22,0.8812,wayback_html
2023-12-20,26243RMFS,,,,12.0,0.4118,wayback_html
2023-12-22,PROXY,157.92563642553947,142.13307278301195,142.13307278301195,17.99999999999814,0.9000000000001674,bliquidity_proxy
2024-01-05,PROXY,152.05378626684308,195.86711471774862,167.25916489352738,13.687293108095286,1.2881436202714243,bliquidity_proxy
2024-01-17,26238,250.0,180.0,250.0,12.5,0.72,
2024-01-19,PROXY,207.4938604831476,282.45502814307844,228.2432465314624,12.874785238068975,1.361269328573792,bliquidity_proxy
2024-02-02,PROXY,249.99559300536336,344.33723167550573,274.9951523058997,12.979363417327246,1.3773732070073668,bliquidity_proxy
2024-02-14,26239,300.0,220.0,280.0,12.8,0.7333333333333333,
2024-02-16,PROXY,206.1786561372612,304.1073017081939,226.79652175098735,12.130696948414958,1.4749698509322795,bliquidity_proxy
2024-03-01,PROXY,151.69411149958034,198.58833644355772,166.8635226495384,13.454036087609175,1.3091367521151742,bliquidity_proxy
2024-03-13,26240,350.0,400.0,350.0,13.1,1.1428571428571428,
2024-03-15,PROXY,180.61091822952847,250.12988215544934,198.67201005248134,12.612110164312618,1.3849100852118643,bliquidity_proxy
2024-03-29,PROXY,243.00347029062263,345.31265935733444,267.3038173196849,12.59983081027594,1.4210194568182668,bliquidity_proxy
2024-04-10,26241,400.0,350.0,400.0,13.4,0.875,
2024-04-12,PROXY,231.14943157211744,344.1545336670335,254.2643747293292,12.009710239357922,1.488883322473839,bliquidity_proxy
2024-04-26,PROXY,165.51510295323055,223.22831465654227,182.06661324855364,13.228795719042674,1.3486884923100926,bliquidity_proxy
2024-05-10,PROXY,159.41983064316497,194.52174693681744,175.36181370748147,14.442384645482104,1.2201853819066106,bliquidity_proxy
2024-05-15,26242,350.0,280.0,320.0,13.0,0.8,
2024-05-24,PROXY,223.38725810225668,322.21095519646593,245.7259839124824,11.973473890948794,1.4423873498146085,bliquidity_proxy
2024-06-07,PROXY,246.9759865856574,362.1406119291692,271.67358524422315,11.707790248687921,1.4662988776180872,bliquidity_proxy
2024-06-12,26243,300.0,150.0,200.0,13.8,0.5,
2024-06-21,PROXY,189.45947335432592,238.08780032740205,208.40542068975853,14.037013843639516,1.2566687540724435,bliquidity_proxy
2024-07-05,PROXY,150.14144883039256,162.0876270194758,162.0876270194758,16.004820470433835,1.0795661576609552,bliquidity_proxy
2024-07-17,26244,400.0,500.0,400.0,12.9,1.25,
2024-07-19,PROXY,196.90548746406395,263.1337525032327,216.59603621047037,13.151717208081273,1.3363454512726856,bliquidity_proxy
2024-08-02,PROXY,249.01228109786112,399.8931902789601,273.9135092076473,10.992021377737895,1.605917541560142,bliquidity_proxy
2024-08-14,26245,350.0,200.0,250.0,14.2,0.5714285714285714,minfin_live
2024-08-16,PROXY,216.49811848661986,296.6205741177018,238.14793033528187,12.776846192004939,1.3700838427195556,bliquidity_proxy
2024-08-30,PROXY,155.49953255718614,208.6228460372979,171.04948581290478,13.092999416032526,1.3416300525570728,bliquidity_proxy
2024-09-11,26246,300.0,180.0,220.0,14.5,0.6,
2024-09-13,PROXY,171.33214125922288,243.2619376711849,188.4653553851452,12.224148494827602,1.4198266354655158,bliquidity_proxy
2024-09-27,PROXY,236.66054093043587,347.2724889590149,260.32659502347946,11.69570526845912,1.4673865258386793,bliquidity_proxy
2024-10-11,PROXY,238.69357951042159,365.5929769095141,262.5629374614638,10.981761821096102,1.5316414361013508,bliquidity_proxy
2024-10-16,26247,400.0,320.0,380.0,13.6,0.8,
2024-10-25,PROXY,173.9211639190815,258.5986693035737,191.31328031098965,11.479189748555704,1.4868729226299866,bliquidity_proxy
2024-11-08,PROXY,154.17452548997267,218.62083662647245,169.59197803896996,12.244346468776438,1.418008817810121,bliquidity_proxy
2024-11-13,26248,350.0,290.0,330.0,13.3,0.8285714285714286,
2024-11-22,PROXY,213.54674026580827,291.6300171344321,234.90141429238912,12.826115726783897,1.3656495845894492,bliquidity_proxy
2024-12-06,PROXY,249.53016166948868,359.0861266547509,274.48317783643756,12.443052277257356,1.4390489881154045,bliquidity_proxy
2024-12-11,26249,300.0,260.0,280.0,13.1,0.8666666666666667,
2024-12-20,PROXY,199.998492782332,291.43278948445163,219.99834206056525,12.285435401554365,1.4571749288212483,bliquidity_proxy
2025-01-03,PROXY,207.05600040299336,296.8230857687189,227.7616004432927,12.07177633152321,1.4335401301629112,bliquidity_proxy
2025-01-15,26245RMFS,,,,16.81,0.4007,wayback_html
2025-01-15,26250,350.0,300.0,340.0,14.0,0.8571428571428571,
2025-01-15,26248RMFS,,,,16.81,0.4199,wayback_html
2025-01-17,PROXY,151.93012540602217,152.0194124591497,152.0194124591497,16.88235905574729,1.000587684982744,bliquidity_proxy
2025-01-22,26247RMFS,,,,17.04,0.5964,wayback_html
2025-01-29,26235RMFS,,,,16.82,0.4852,wayback_html
2025-01-29,26238RMFS,,,,16.08,0.6797,wayback_html
2025-01-31,PROXY,179.79811773384674,225.56911007706867,197.77792950723145,14.047227764691634,1.2545688070604624,bliquidity_proxy
2025-02-05,26246RMFS,,,,17.5,0.8373,wayback_html
2025-02-05,26228RMFS,,,,17.42,0.4274,wayback_html
2025-02-12,26248RMFS,,,,17.14,0.9089,wayback_html
2025-02-12,26233RMFS,,,,16.9,0.3249,wayback_html
2025-02-14,PROXY,242.5451762267059,364.0907920795252,266.7996938493765,11.32082580134766,1.5011256778787105,bliquidity_proxy
2025-02-19,26251,400.0,180.0,250.0,15.1,0.45,
2025-02-19,26245RMFS,,,,16.54,0.6045,wayback_html
2025-02-19,26247RMFS,,,,16.6,0.6579,wayback_html
2025-02-26,26248RMFS,,,,16.5,0.5938,wayback_html
2025-02-26,26225RMFS,,,,15.99,0.5915,wayback_html
2025-02-28,PROXY,231.8369003569569,355.5833263061532,255.02059039265265,10.958166531027002,1.53376501220757,bliquidity_proxy
2025-03-05,26230RMFS,,,,15.56,0.6922,wayback_html
2025-03-05,26246RMFS,,,,16.2,0.5555,wayback_html
2025-03-12,26245RMFS,,,,15.35,0.6228,wayback_html
2025-03-12,26247RMFS,,,,15.35,0.7388,wayback_html
2025-03-12,26252,300.0,220.0,280.0,14.8,0.7333333333333333,
2025-03-14,PROXY,166.16140215563462,227.85928443850972,182.7775423711981,12.76318931924288,1.3713129612681407,bliquidity_proxy
2025-03-19,26246RMFS,,,,14.85,0.5594,wayback_html
2025-03-19,26238RMFS,,,,14.47,0.5444,wayback_html
2025-03-26,26240RMFS,,,,15.16,0.4583,wayback_html
2025-03-26,26218RMFS,,,,15.35,0.4564,wayback_html
2025-03-28,PROXY,158.90910816845889,226.7176977438231,174.80001898530477,12.14763282280553,1.4267130459475024,bliquidity_proxy
2025-04-02,26247RMFS,,,,15.61,0.4643,wayback_html
2025-04-09,52005RMFS,,,0.0,,0.0,wayback_html
2025-04-09,26221RMFS,,,,16.4,0.1296,wayback_html
2025-04-11,PROXY,222.6012893589175,330.2643937398457,244.8614182948093,12.055139623776064,1.4836589432657528,bliquidity_proxy
2025-04-16,26248RMFS,,,,16.12,0.4748,wayback_html
2025-04-16,26242RMFS,,,,16.44,0.7293,wayback_html
2025-04-23,26245RMFS,,,,16.03,0.2725,wayback_html
2025-04-23,26238RMFS,,,,15.29,0.5856,wayback_html
2025-04-25,PROXY,247.2717667012385,348.4625286927911,271.9989433713624,12.70235707820585,1.4092289360063273,bliquidity_proxy
2025-04-30,26246RMFS,,,,16.14,0.4051,wayback_html
2025-04-30,26235RMFS,,,,16.09,0.6869,wayback_html
2025-05-09,PROXY,190.32633039807655,263.38785255054347,209.35896343788423,12.922825992340757,1.383875010880813,bliquidity_proxy
2025-05-14,26248RMFS,,,,16.33,0.5025,wayback_html
2025-05-21,26246RMFS,,,,16.38,0.5249,wayback_html
2025-05-21,26239RMFS,,,,16.05,0.4984,wayback_html
2025-05-23,PROXY,150.0827319563041,211.10188279903696,165.0910051519345,12.725477420100924,1.406570096688394,bliquidity_proxy
2025-05-28,26224RMFS,,,,16.07,0.6493,wayback_html
2025-05-28,26247RMFS,,,,16.45,0.7401,wayback_html
2025-06-04,26233RMFS,,,,15.29,0.5723,wayback_html
2025-06-04,26248RMFS,,,,15.51,0.6091,wayback_html
2025-06-06,PROXY,196.0225728562639,267.3313753575321,215.62483014189033,12.846905273191485,1.3637785254127663,bliquidity_proxy
2025-06-11,26245RMFS,,,,15.5,0.6169,wayback_html
2025-06-11,26238RMFS,,,,14.88,0.6409,wayback_html
2025-06-18,26218RMFS,,,,15.19,0.5372,wayback_html
2025-06-18,26246RMFS,,,,15.49,0.5723,wayback_html
2025-06-20,PROXY,248.82954339717827,350.49073671153803,273.7124977368961,12.708195053270224,1.4085575688739242,bliquidity_proxy
2025-06-25,26245RMFS,,,,15.25,0.6459,wayback_html
2025-06-25,26247RMFS,,,,15.23,0.4426,wayback_html
2025-07-02,26250RMFS,,,,15.04,0.5721,wayback_html
2025-07-02,26224RMFS,,,,14.33,0.5823,wayback_html
2025-07-04,PROXY,217.3310590047138,301.70749580921756,239.0641649051852,12.575119983570335,1.3882392014786695,bliquidity_proxy
2025-07-09,26248RMFS,,,,15.03,0.5945,wayback_html
2025-07-09,26249RMFS,,,,14.59,0.5526,wayback_html
2025-07-16,26238RMFS,,,,14.12,0.495,wayback_html
2025-07-16,26245RMFS,,,,14.65,0.8842,wayback_html
2025-07-18,PROXY,155.9100581966225,204.7888530021949,171.50106401628474,13.405484890815845,1.313506359826574,bliquidity_proxy
2025-07-23,26221RMFS,,,,14.19,0.7783,wayback_html
2025-07-23,26247RMFS,,,,14.49,0.6462,wayback_html
2025-07-30,26228RMFS,,,,13.66,0.656,wayback_html
2025-07-30,26246RMFS,,,,14.37,0.8211,wayback_html
2025-08-01,PROXY,170.61146900900798,233.30691997809052,187.67261590990879,12.80583324248381,1.367475008176457,bliquidity_proxy
2025-08-06,26225RMFS,,,,14.05,0.4711,wayback_html
2025-08-06,26248RMFS,,,,14.43,0.8728,wayback_html
2025-08-13,26247RMFS,,,,14.11,0.7048,wayback_html
2025-08-13,26249RMFS,,,,13.7,0.5006,wayback_html
2025-08-15,PROXY,236.0529298535316,337.2114093030777,259.6582228388848,12.127316534364944,1.4285415119071552,bliquidity_proxy
2025-08-20,26221RMFS,,,,13.68,0.4632,wayback_html
2025-08-20,26250RMFS,,,,13.94,0.7652,wayback_html
